City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tabou,4.423,-7.3528,298.59,88,76,0.7,CI,1700718129
1,nadi,-17.8,177.4167,303.15,58,20,5.66,FJ,1700718129
2,touros,-5.1989,-35.4608,299.64,69,51,7.08,BR,1700718129
3,adamstown,-25.066,-130.1015,294.44,69,0,4.72,PN,1700717928
4,qaqortoq,60.7167,-46.0333,265.57,66,66,2.45,GL,1700718129
5,grytviken,-54.2811,-36.5092,274.41,93,100,2.73,GS,1700718129
6,opuwo,-18.0607,13.84,300.55,27,52,2.51,NA,1700718129
7,albany,42.6001,-73.9662,280.11,92,100,0.89,US,1700718130
8,anadyr,64.75,177.4833,273.43,86,75,8.0,RU,1700718055
9,nuku'alofa,-21.1333,-175.2,299.34,78,20,5.66,TO,1700718130
10,alo,7.4178,6.7371,296.9,95,28,1.07,NG,1700718130
11,longyearbyen,78.2186,15.6401,272.06,74,75,10.8,SJ,1700718130
12,blackmans bay,-43.0167,147.3167,290.78,70,6,0.89,AU,1700718130
13,saurimo,-9.6608,20.3916,292.14,98,100,1.62,AO,1700718130
14,nar'yan-mar,67.6713,53.087,261.87,96,100,1.93,RU,1700717933
15,iqaluit,63.7506,-68.5145,269.0,63,75,3.09,CA,1700717977
16,mana,5.6592,-53.7767,298.13,93,23,3.66,GF,1700718130
17,vodnyy,63.5046,53.4095,263.94,92,100,3.21,RU,1700718131
18,hermanus,-34.4187,19.2345,292.39,79,8,3.37,ZA,1700718131
19,taoudenni,22.6783,-3.9836,293.02,18,80,2.12,ML,1700718131
20,cole harbour,44.6724,-63.4751,280.21,95,100,11.83,CA,1700718131
21,port-aux-francais,-49.35,70.2167,279.05,95,100,18.83,TF,1700718131
22,olonkinbyen,70.9221,-8.7187,265.61,93,100,20.51,SJ,1700718131
23,mount isa,-20.7333,139.5,306.02,33,68,2.06,AU,1700718131
24,panaba,21.2833,-88.2667,294.39,87,8,2.05,MX,1700718131
25,nchelenge,-9.3451,28.734,296.19,77,100,1.07,ZM,1700718131
26,saint-francois,46.4154,3.9054,271.84,100,61,0.51,FR,1700718131
27,ribeira grande,38.5167,-28.7,290.8,93,25,0.89,PT,1700718132
28,waitangi,-43.9535,-176.5597,286.94,83,94,4.02,NZ,1700718132
29,port mathurin,-19.6833,63.4167,298.0,77,58,7.91,MU,1700718132
30,kirensk,57.7853,108.1119,256.88,81,100,3.3,RU,1700718132
31,ushuaia,-54.8,-68.3,276.96,70,40,3.6,AR,1700718108
32,santona,43.4439,-3.4576,283.75,69,81,1.6,ES,1700718132
33,kodiak,57.79,-152.4072,274.88,93,0,2.57,US,1700718132
34,bethel,41.3712,-73.414,280.49,87,100,1.54,US,1700718132
35,ilulissat,69.2167,-51.1,271.16,50,75,12.35,GL,1700718132
36,alofi,-19.0595,-169.9187,299.09,73,92,5.66,NU,1700718132
37,bredasdorp,-34.5322,20.0403,294.85,61,0,1.38,ZA,1700718132
38,santiago del torno,-17.9833,-63.3833,296.25,83,88,1.34,BO,1700718132
39,invercargill,-46.4,168.35,284.83,71,55,8.05,NZ,1700718133
40,petropavlovsk-kamchatsky,53.0452,158.6483,271.48,73,20,10.28,RU,1700718037
41,popondetta,-8.7537,148.2534,304.06,57,87,3.1,PG,1700718133
42,margate,51.3813,1.3862,281.97,92,15,1.79,GB,1700718076
43,vorgashor,67.5833,63.95,261.43,81,100,4.01,RU,1700718133
44,ulsteinvik,62.3432,5.8487,280.79,78,100,10.73,NO,1700718127
45,beyneu,45.3167,55.2,276.29,62,96,2.67,KZ,1700718133
46,sinabang,2.4803,96.3801,300.79,77,100,1.0,ID,1700718133
47,pariaman,-0.619,100.12,302.18,75,98,2.24,ID,1700718133
48,linhares,-19.3911,-40.0722,295.76,85,58,2.09,BR,1700718133
49,phalaborwa,-23.943,31.1411,304.75,37,2,2.91,ZA,1700718133
50,xinyuan,37.3,99.0,277.07,9,3,5.88,CN,1700718134
51,trondheim,63.4305,10.3951,276.2,94,100,0.45,NO,1700718123
52,scarborough,54.2797,-0.4044,285.88,86,58,3.13,GB,1700718134
53,brisas de zicatela,15.8369,-97.0419,298.44,73,75,1.54,MX,1700718134
54,belmonte,-15.8631,-38.8828,297.26,90,17,3.05,BR,1700718134
55,melekeok village,7.4957,134.6367,303.46,74,75,6.17,PW,1700718134
56,celestun,20.8667,-90.4,297.75,81,66,7.42,MX,1700718134
57,caleta de carquin,-11.0925,-77.6267,292.12,87,63,3.93,PE,1700718134
58,margaret river,-33.95,115.0667,301.02,44,0,3.44,AU,1700718134
59,fort bragg,35.139,-79.006,282.06,79,0,3.6,US,1700718134
60,tiksi,71.6872,128.8694,241.09,100,64,1.83,RU,1700718134
61,uturoa,-16.7333,-151.4333,299.8,85,36,9.06,PF,1700718135
62,timaru,-44.4,171.25,287.63,82,56,2.68,NZ,1700718135
63,praia da vitoria,38.7333,-27.0667,290.29,100,20,3.39,PT,1700718135
64,bilibino,68.0546,166.4372,254.36,92,100,3.12,RU,1700718135
65,punta arenas,-53.15,-70.9167,279.21,81,75,5.14,CL,1700718135
66,paragominas,-2.9667,-47.4833,295.76,97,100,0.38,BR,1700718135
67,lebu,-37.6167,-73.65,282.51,83,0,7.4,CL,1700718135
68,stanley,54.868,-1.6985,285.11,86,75,9.26,GB,1700717922
69,puerto natales,-51.7236,-72.4875,278.64,80,99,5.82,CL,1700718135
70,curillo,1.0333,-75.9191,295.37,96,83,1.26,CO,1700718135
71,jamestown,42.097,-79.2353,278.92,99,100,2.06,US,1700718135
72,talnakh,69.4865,88.3972,246.62,98,88,3.52,RU,1700718135
73,edinburgh of the seven seas,-37.0676,-12.3116,287.61,89,87,10.67,SH,1700718136
74,pahrump,36.2083,-115.9839,282.77,35,63,0.47,US,1700718136
75,pandan,14.0453,124.1694,301.37,87,39,4.44,PH,1700718136
76,tromso,69.6496,18.957,272.16,69,20,7.2,NO,1700717574
77,west island,-12.1568,96.8225,302.14,70,100,7.72,CC,1700718136
78,arno,60.1167,18.6333,276.92,91,69,5.64,SE,1700718136
79,rehoboth,-23.3167,17.0833,300.11,22,48,4.91,NA,1700718136
80,mora,11.0461,14.1401,296.8,38,15,1.73,CM,1700718136
81,mar del plata,-38.0023,-57.5575,286.53,85,0,3.13,AR,1700718136
82,antofagasta,-23.65,-70.4,288.75,89,87,2.95,CL,1700717857
83,totness,5.8833,-56.3167,299.09,86,19,4.63,SR,1700718136
84,asifabad,19.3667,79.2833,302.9,45,5,2.31,IN,1700718137
85,freetown,8.484,-13.2299,299.99,83,40,1.54,SL,1700718066
86,fortuna,40.5982,-124.1573,285.18,93,100,0.0,US,1700718137
87,padangsidempuan,1.3667,99.2667,298.27,95,100,1.29,ID,1700718137
88,bambari,5.768,20.6757,297.25,88,97,0.97,CF,1700718137
89,lazaro cardenas,17.9583,-102.2,297.76,81,100,1.08,MX,1700718137
90,tolanaro,-25.0319,46.9987,301.19,65,20,10.8,MG,1700718046
91,keflavik,64.0049,-22.5624,274.39,55,75,11.83,IS,1700718137
92,mathba,22.2855,89.9629,299.5,48,0,3.07,BD,1700718137
93,korocha,50.8107,37.1953,263.55,93,22,2.92,RU,1700718137
94,afif,23.9065,42.9172,294.16,56,22,10.17,SA,1700718137
95,mitu,1.1983,-70.1733,295.89,97,81,0.86,CO,1700718137
96,prado,-17.3411,-39.2208,296.01,94,25,3.38,BR,1700718138
97,kargasok,59.0556,80.8572,263.69,84,100,4.02,RU,1700718138
98,zhangye,38.9342,100.4517,279.63,24,2,2.77,CN,1700718138
99,majene,-3.5403,118.9707,304.16,67,93,3.61,ID,1700718138
100,mugumu,-1.85,34.7,293.94,67,48,3.09,TZ,1700718138
101,konongo,6.6167,-1.2167,295.31,98,93,1.07,GH,1700718138
102,sabang,5.8933,95.3214,300.73,75,66,4.07,ID,1700718138
103,posto fiscal rolim de moura,-13.0833,-62.2667,297.21,75,45,1.18,BR,1700718138
104,buritizeiro,-17.3511,-44.9622,296.55,58,100,0.59,BR,1700718139
105,kitimat,54.0524,-128.6534,277.36,63,100,0.48,CA,1700718139
106,tazovsky,67.4667,78.7,254.67,97,100,7.11,RU,1700718139
107,puerto ayora,-0.7393,-90.3518,296.23,100,5,0.89,EC,1700717937
108,igarka,67.4667,86.5833,243.52,98,51,2.84,RU,1700718139
109,ancud,-41.8697,-73.8203,280.71,90,21,2.57,CL,1700718139
110,susuman,62.7833,148.1667,250.27,99,100,1.87,RU,1700718139
111,nagqu,31.5,92.0,268.91,16,0,3.05,CN,1700718139
112,sitka,57.0531,-135.33,282.09,66,100,8.75,US,1700718139
113,shaowu,27.3409,117.4831,297.06,50,2,0.91,CN,1700718139
114,east london,-33.0153,27.9116,295.67,56,0,2.06,ZA,1700718140
115,paciran,-6.8767,112.3761,305.72,57,100,3.74,ID,1700718140
116,hithadhoo,-0.6,73.0833,301.04,78,91,4.59,MV,1700718140
117,port-vila,-17.7338,168.3219,299.93,65,40,5.66,VU,1700718026
118,marchena,37.329,-5.4168,280.93,74,4,4.71,ES,1700717897
119,ghat,24.9647,10.1728,286.68,34,0,2.94,LY,1700718140
120,ust-nera,64.5667,143.2,248.12,93,100,2.16,RU,1700718140
121,sechura,-5.5569,-80.8222,293.66,79,56,4.44,PE,1700718140
122,hovd,48.0056,91.6419,262.4,78,37,1.6,MN,1700718140
123,wamba,8.9333,8.6,295.25,71,5,1.19,NG,1700718140
124,houghton,47.1219,-88.569,276.86,78,100,6.69,US,1700718141
125,tura,25.5198,90.2201,299.17,54,1,0.98,IN,1700718141
126,whitehorse,60.7161,-135.0538,270.58,86,75,9.26,CA,1700718141
127,vinita,36.6387,-95.1541,277.18,77,0,3.76,US,1700718141
128,mek'ele,13.4967,39.4753,291.49,62,28,5.84,ET,1700718141
129,faya-largeau,17.9257,19.1043,295.31,25,83,3.01,TD,1700718141
130,santa ana de yacuma,-13.75,-65.4333,300.85,57,66,3.2,BO,1700718141
131,beberibe,-4.1797,-38.1306,299.48,78,2,5.61,BR,1700718141
132,avarua,-21.2078,-159.775,297.18,73,100,5.14,CK,1700718141
133,tazacorte,28.629,-17.9293,294.9,45,0,4.02,ES,1700718141
134,bonthe,7.5264,-12.505,298.26,90,12,1.66,SL,1700718141
135,balikpapan,-1.2675,116.8289,300.7,89,40,1.54,ID,1700718000
136,puerto aysen,-45.4,-72.7,279.12,100,100,1.79,CL,1700717869
137,yellowknife,62.456,-114.3525,257.27,95,0,3.6,CA,1700718142
138,jammalamadugu,14.8333,78.4,300.84,70,100,3.37,IN,1700718142
139,thompson,55.7435,-97.8558,255.24,71,0,6.17,CA,1700718142
140,atafu village,-8.5421,-172.5159,302.12,77,76,5.35,TK,1700718142
141,daru,-9.0763,143.2092,302.34,76,75,6.41,PG,1700718142
142,villa bruzual,9.3328,-69.1208,296.82,83,74,2.21,VE,1700718142
143,al ghayzah,16.2079,52.176,300.58,54,30,1.11,YE,1700718142
144,ha tinh,18.3333,105.9,294.98,93,100,3.42,VN,1700718142
145,ghanzi,-21.5667,21.7833,303.35,31,44,6.51,BW,1700718142
146,chernomorskoye,45.5039,32.6997,275.94,76,100,5.98,UA,1700718142
147,udachny,66.4167,112.4,253.2,96,99,5.21,RU,1700718142
148,bel ombre,-4.6167,55.4167,303.06,70,40,3.09,SC,1700718143
149,kargil,34.5667,76.1,275.42,23,46,0.94,IN,1700718143
150,ceylanpinar,36.8472,40.05,283.94,53,100,2.14,TR,1700717998
151,middlesboro,36.6084,-83.7166,279.72,87,100,0.0,US,1700718143
152,katsuura,35.1333,140.3,292.36,70,100,9.93,JP,1700718143
153,lompoc,34.6391,-120.4579,288.47,91,0,0.0,US,1700718143
154,raja,8.4596,25.678,300.47,33,40,1.33,SS,1700718143
155,winona,43.9666,-91.7668,277.07,60,0,1.54,US,1700718143
156,bilopillya,51.1502,34.3129,265.47,73,55,3.34,UA,1700718143
157,nayoro,44.3506,142.4578,285.85,82,35,6.34,JP,1700718143
158,wailua homesteads,22.0669,-159.378,298.39,92,100,4.12,US,1700718143
159,kaa-khem,51.6833,94.7333,255.82,84,21,0.85,RU,1700718143
160,westport,41.1415,-73.3579,281.94,86,100,2.24,US,1700718144
161,aasiaat,68.7098,-52.8699,267.72,75,100,5.37,GL,1700718144
162,arraial do cabo,-22.9661,-42.0278,296.4,87,95,8.89,BR,1700718144
163,ivins,37.1686,-113.6794,279.79,37,37,1.71,US,1700718144
164,casas grandes,30.3667,-107.95,279.0,33,0,1.74,MX,1700718144
165,enewetak,11.3474,162.3373,301.21,68,9,7.23,MH,1700718144
166,mont-tremblant,46.1949,-74.6264,273.48,100,97,0.51,CA,1700717978
167,outokumpu,62.7269,29.0159,269.09,95,100,6.52,FI,1700718144
168,quelimane,-17.8786,36.8883,301.12,89,20,5.14,MZ,1700718144
169,pacific grove,36.6177,-121.9166,289.07,58,0,2.06,US,1700718144
170,divnomorskoye,44.5011,38.1353,276.58,96,98,4.38,RU,1700718144
171,port saint john's,-31.6229,29.5448,297.11,79,15,2.42,ZA,1700718144
172,henderson,36.0397,-114.9819,286.06,35,0,4.12,US,1700718145
173,altamira,-3.2033,-52.2064,296.87,94,94,1.83,BR,1700718145
174,cidreira,-30.1811,-50.2056,292.63,90,100,4.79,BR,1700718145
175,imperatriz,-5.5264,-47.4917,296.18,100,100,1.03,BR,1700718145
176,mairinque,-23.5458,-47.1833,297.1,96,90,1.23,BR,1700718145
177,college,64.8569,-147.8028,259.33,80,75,0.0,US,1700718145
178,kill devil hills,36.0307,-75.676,284.81,78,100,3.6,US,1700718145
179,bubaque,11.2833,-15.8333,301.03,67,97,0.73,GW,1700718145
180,sopela,43.3789,-2.9831,282.49,84,20,1.03,ES,1700718145
181,hassi messaoud,31.6804,6.0729,282.07,61,0,2.06,DZ,1700718145
182,carnarvon,-24.8667,113.6333,299.02,65,30,7.19,AU,1700718146
183,khorixas,-20.3667,14.9667,298.71,24,68,1.99,NA,1700718146
184,qarazhal,48.0078,70.7903,276.44,66,72,10.7,KZ,1700718146
185,at taj,24.2049,23.2857,289.93,31,6,1.21,LY,1700718146
186,ketchikan,55.3422,-131.6461,281.14,81,100,5.66,US,1700718146
187,jardim,-21.4803,-56.1381,297.01,89,88,2.27,BR,1700718146
188,kirkwall,58.9848,-2.9587,281.46,81,75,15.43,GB,1700717927
189,verkhniy tagil,57.3733,59.9556,268.7,96,100,0.65,RU,1700718146
190,sulak,43.2734,47.5146,283.78,82,69,7.25,RU,1700718146
191,golfito,8.639,-83.166,297.13,95,98,1.05,CR,1700718146
192,constantia,44.1833,28.65,275.76,73,63,4.28,RO,1700718146
193,amga,60.8953,131.9608,247.56,94,100,2.0,RU,1700718147
194,vadso,70.0744,29.7487,266.24,79,100,7.2,NO,1700718147
195,nogent-sur-seine,48.4167,3.75,278.88,82,93,2.37,FR,1700718147
196,vilyuchinsk,52.9306,158.4028,272.3,77,27,3.88,RU,1700718147
197,povoa de santa iria,38.861,-9.0645,285.66,64,0,4.12,PT,1700718147
198,lubumbashi,-11.6609,27.4794,294.44,81,100,2.43,CD,1700718070
199,pierre,44.3683,-100.351,274.66,60,0,5.14,US,1700718147
200,bandar lampung,-5.4254,105.258,302.67,71,96,1.94,ID,1700718147
201,papatowai,-46.5619,169.4708,283.25,69,52,9.24,NZ,1700718147
202,qusmuryn,52.4503,64.6311,270.28,92,100,11.06,KZ,1700718147
203,meadow lake,34.8014,-106.5436,280.05,50,38,1.0,US,1700718148
204,sao miguel do araguaia,-13.275,-50.1628,295.74,84,99,0.16,BR,1700718148
205,payakumbuh,-0.2202,100.6308,300.05,82,100,0.55,ID,1700718148
206,norilsk,69.3535,88.2027,246.24,99,80,2.77,RU,1700718117
207,linxi,39.7,118.4333,275.43,18,54,8.66,CN,1700718148
208,saint-philippe,-21.3585,55.7679,299.92,67,100,3.59,RE,1700717942
209,bikin,46.8161,134.26,266.93,93,100,4.43,RU,1700718148
210,kasongo-lunda,-6.4667,16.8167,294.97,99,100,0.67,CD,1700718148
211,tsiombe,-25.3,45.4833,306.68,28,24,4.88,MG,1700718148
212,dembi dolo,8.5333,34.8,292.36,76,11,1.24,ET,1700718149
213,yakymivka,46.6897,35.1536,270.36,64,43,4.42,UA,1700718149
214,polyarnyy,69.1989,33.4478,266.12,83,100,9.32,RU,1700718149
215,alice springs,-23.7,133.8833,305.9,16,23,2.57,AU,1700718149
216,yuzhno-sukhokumsk,44.6581,45.6436,274.45,98,100,2.79,RU,1700718149
217,happy valley-goose bay,53.3168,-60.3315,271.32,80,100,3.6,CA,1700718149
218,serdar,38.9764,56.2757,288.09,28,7,5.94,TM,1700718149
219,kanggye,40.9695,126.5852,273.56,72,95,2.25,KP,1700718149
220,mabai,23.0128,104.4508,289.81,71,66,1.79,CN,1700718149
221,okhotsk,59.3833,143.3,257.76,95,100,4.61,RU,1700718149
222,saint-yrieix-la-perche,45.516,1.2057,277.57,87,71,3.48,FR,1700718149
223,yoichi,43.2039,140.7703,287.59,72,16,7.35,JP,1700718150
224,colima,19.1667,-104.0,290.62,94,100,1.47,MX,1700718150
225,beruniy,41.6911,60.7525,281.13,76,0,4.12,UZ,1700718150
226,utrik,11.2278,169.8474,300.98,73,16,7.98,MH,1700718150
227,port alfred,-33.5906,26.891,296.03,65,1,1.79,ZA,1700718150
228,fatezh,52.0891,35.8632,267.03,84,47,3.41,RU,1700718150
229,savannakhet,16.566,104.751,303.16,48,40,3.09,LA,1700718150
230,taiyuan,37.8694,112.5603,274.07,8,0,8.0,CN,1700718150
231,kuala tungkal,-0.8167,103.4667,300.59,88,99,2.18,ID,1700718150
232,sulphur springs,33.1385,-95.6011,277.71,75,0,0.0,US,1700718130
233,tucuma,-0.1833,-50.05,298.8,82,78,3.26,BR,1700718151
234,el gouna,27.3942,33.6782,291.2,48,58,4.18,EG,1700718151
235,georgetown,5.4112,100.3354,302.12,74,20,2.57,MY,1700718151
236,haparanda,65.8355,24.1368,269.18,97,100,2.03,SE,1700718151
237,isafjordur,66.0755,-23.124,269.36,89,76,0.48,IS,1700718151
238,zilair,52.2332,57.4392,265.28,86,100,7.41,RU,1700718151
239,howard springs,-12.497,131.047,307.03,69,85,2.78,AU,1700718151
240,bandon,51.7469,-8.7425,282.92,92,9,1.98,IE,1700718151
241,talcahuano,-36.7167,-73.1167,283.97,82,0,3.6,CL,1700718151
242,biala podlaska,52.0324,23.1165,270.04,75,100,8.09,PL,1700718113
243,donduseni,48.2427,27.6101,269.94,58,100,2.46,MD,1700718152
244,afaahiti,-17.75,-149.2833,299.08,87,98,10.79,PF,1700718152
245,sisimiut,66.9395,-53.6735,268.0,68,100,6.95,GL,1700718152
246,flying fish cove,-10.4217,105.6791,299.88,77,100,7.22,CX,1700718142
247,hawaiian paradise park,19.5933,-154.9731,295.95,95,40,0.0,US,1700718152
248,lihue,21.9789,-159.3672,298.73,91,100,4.12,US,1700718152
249,minas de marcona,-15.2119,-75.1103,287.6,87,18,3.79,PE,1700718152
250,callao,-12.0667,-77.15,294.66,83,20,3.6,PE,1700718152
251,klaksvik,62.2266,-6.589,276.66,63,68,19.08,FO,1700717997
252,biryusinsk,55.9634,97.8235,260.06,65,9,3.32,RU,1700718152
253,verkhotur'ye,58.8627,60.8054,272.15,97,100,3.45,RU,1700718153
254,alamos,27.0167,-108.9333,289.43,28,0,1.94,MX,1700718153
255,sol'-iletsk,51.1631,54.9918,266.02,80,100,8.41,RU,1700718153
256,mae hong son,19.3003,97.9685,301.23,69,75,0.51,TH,1700718153
257,port macquarie,-31.4333,152.9167,295.31,76,100,3.69,AU,1700718153
258,harstad,68.799,16.5293,273.81,96,100,1.79,NO,1700718153
259,puerto deseado,-47.7503,-65.8938,281.66,57,100,10.17,AR,1700718153
260,plesetsk,62.708,40.2916,258.42,98,94,2.77,RU,1700718153
261,yurty,56.0498,97.6348,259.85,65,9,3.33,RU,1700718153
262,bruay-sur-l'escaut,50.3992,3.5438,282.77,94,100,3.58,FR,1700718153
263,iskateley,67.6803,53.1512,261.88,96,100,1.95,RU,1700718153
264,vorkuta,67.5,64.0,260.59,88,100,2.47,RU,1700718084
265,kavaratti,10.5669,72.642,301.82,68,100,0.95,IN,1700718154
266,elliot lake,46.3834,-82.6331,272.64,81,100,1.43,CA,1700718154
267,vernon,50.2581,-119.2691,274.68,86,29,0.89,CA,1700718154
268,kentau,43.5206,68.5094,279.48,65,93,11.03,KZ,1700718154
269,chonchi,-42.6128,-73.8092,280.71,98,31,0.97,CL,1700718154
270,colonia,50.9333,6.95,282.49,87,100,2.06,DE,1700717992
271,hotan,37.0997,79.9269,280.96,18,0,4.26,CN,1700718154
272,belabo,4.9333,13.3,293.6,93,100,1.36,CM,1700717989
273,alexandria,31.2156,29.9553,286.45,52,14,1.31,EG,1700718154
274,luderitz,-26.6481,15.1594,294.41,47,2,6.02,NA,1700718155
275,berezovo,63.9381,65.0419,263.58,94,100,5.12,RU,1700718155
276,san ignacio,17.1561,-89.0714,296.23,100,75,3.09,BZ,1700718155
277,nantucket,41.2835,-70.0995,280.93,98,100,5.14,US,1700718155
278,sokoni,-6.4333,39.55,299.93,80,74,1.35,TZ,1700718155
279,aykhal,66.0,111.5,251.11,99,99,2.25,RU,1700718155
280,nishinoomote,30.7333,131.0,296.46,64,40,3.6,JP,1700718155
281,quitilipi,-26.8691,-60.2168,293.33,91,48,2.93,AR,1700718155
282,nyurba,63.2842,118.3319,243.13,98,65,1.94,RU,1700718155
283,sanaur,30.3025,76.4553,297.32,19,0,2.65,IN,1700718155
